200,0,0,585,116,1,5,0,12,668,8405,0
204,0,0,584,116,1,5,3,12,671,8405,0
208,0,0,584,117,1,5,3,12,673,8391,0
212,0,0,584,117,1,5,3,13,675,8391,0
216,0,0,584,118,1,5,3,13,676,8391,0
220,0,0,585,118,2,5,3,13,675,8391,0
224,0,0,584,119,2,5,7,13,675,8391,0
228,0,0,583,119,2,5,7,14,673,8405,0
232,0,0,583,120,2,5,7,14,673,8405,0
236,0,0,582,120,2,6,7,14,673,8405,0
240,0,0,581,121,2,6,10,14,671,8377,0
244,0,0,581,121,2,6,10,14,670,8377,0
248,0,0,581,122,2,6,10,15,670,8433,0
252,0,0,582,122,3,6,10,15,670,8433,0
256,0,0,579,122,0,0,3,15,669,8433,0
260,0,0,580,123,0,0,4,15,669,8363,0
264,0,0,579,123,0,1,4,16,671,8363,0
268,0,0,580,122,1,1,7,16,672,7353,0
272,0,0,579,122,1,1,7,16,676,7353,0
276,0,0,578,122,1,2,11,16,675,7353,0
280,0,0,578,121,2,2,14,17,673,6979,0
284,0,0,577,120,3,3,18,17,672,6979,0
288,0,0,578,119,3,4,21,17,671,6702,0
292,0,0,578,117,4,5,29,17,665,6702,0
296,0,0,577,116,5,6,36,17,659,6702,0
300,0,0,577,114,7,7,43,18,650,6729,0
304,0,0,577,113,8,8,47,18,631,6729,0
308,0,0,578,111,9,10,54,18,620,6868,0
312,0,0,578,109,11,11,68,18,611,6868,0
316,0,0,579,108,12,13,75,18,596,6868,0
320,0,0,579,106,14,15,82,19,590,6951,0
324,0,0,579,104,15,16,93,19,585,6951,0
328,0,0,580,101,17,18,107,19,578,7159,0
332,0,0,580,99,19,20,118,19,578,7159,0
336,0,0,581,97,21,22,133,19,585,7159,0
340,0,0,582,94,23,24,143,19,585,7256,0
344,0,0,582,92,25,26,158,20,582,7256,0
348,0,0,582,90,27,28,172,20,583,7422,0
352,0,0,583,87,29,31,186,20,584,7422,0
356,0,0,583,84,31,33,208,20,579,7422,0
360,0,0,584,82,33,36,225,20,565,7463,0
364,0,0,584,79,36,38,243,20,564,7463,0
368,0,0,584,76,38,40,254,20,568,7560,0
372,0,0,584,74,41,43,272,20,562,7560,0
376,0,0,585,71,43,45,286,20,554,7560,0
380,0,0,586,68,45,48,297,20,553,7657,0
384,0,0,588,65,48,50,315,20,551,7657,0
388,0,0,588,62,51,53,329,20,548,7699,0
392,0,0,589,60,53,56,340,20,547,7699,0
396,0,0,589,56,56,59,351,20,545,7699,0
400,0,0,591,54,59,61,365,20,549,7782,0
404,0,0,591,50,61,64,376,20,554,7782,0
408,0,0,592,47,64,67,386,20,553,7837,0
412,0,0,592,44,67,70,394,20,551,7837,0
416,0,0,596,41,70,73,408,20,560,7837,0
420,0,0,595,38,73,76,422,20,559,7851,0
424,0,0,595,35,75,78,422,20,554,7851,0
428,0,0,597,32,78,82,429,19,555,7962,0
432,0,0,598,29,81,84,440,19,554,7962,0
436,0,0,598,26,84,87,447,19,545,7962,0
440,0,0,599,23,87,90,455,19,544,8045,0
444,0,0,600,20,90,93,462,19,542,8045,0
448,0,0,601,17,93,96,469,19,542,8142,0
452,0,0,602,14,96,100,476,19,543,8142,0
457,0,0,604,11,99,103,481,19,538,8156,0
460,0,0,606,9,103,106,484,19,541,8156,0
464,0,0,605,6,106,109,488,19,544,8156,0
468,0,0,606,4,109,112,502,18,545,8031,0
472,0,0,606,1,112,115,506,18,544,8031,0
476,0,0,607,-1,115,118,509,18,543,8031,0
480,0,0,608,-3,118,121,516,18,539,8087,0
484,0,0,610,-5,121,124,516,18,535,8087,0
488,0,0,611,-7,125,128,520,18,536,8128,0
492,0,0,612,-8,128,131,524,18,536,8128,0
496,0,0,613,-10,131,134,534,18,538,8128,0
500,0,0,615,-12,134,137,534,18,536,8114,0
504,0,0,615,-13,137,140,538,18,531,8114,0
509,0,0,616,-14,141,144,541,17,537,8059,0
512,0,0,616,-14,144,147,541,17,537,8059,0
516,0,0,618,-14,147,150,549,17,529,8059,0
520,0,0,620,-15,151,153,549,17,526,8100,0
524,0,0,620,-14,154,156,556,17,537,8100,0
528,0,0,622,-14,157,160,559,17,537,8128,0
532,0,0,624,-14,160,163,563,17,536,8128,0
536,0,0,623,-13,164,166,563,17,539,8128,0
540,0,0,624,-12,167,170,563,16,534,8156,0
544,0,0,626,-12,170,173,567,16,532,8156,0
548,0,0,626,-11,174,176,570,16,527,8197,0
552,0,0,628,-10,177,180,574,16,527,8197,0
556,0,0,628,-9,180,183,576,16,526,8197,0
560,0,0,631,-8,184,187,580,16,524,8211,0
564,0,0,630,-8,187,190,580,16,517,8211,0
568,0,0,631,-7,190,193,580,16,513,8239,0
572,0,0,633,-6,194,197,580,15,519,8239,0
576,0,0,633,-5,197,200,584,15,515,8239,0
580,0,0,635,-4,201,204,587,15,516,8239,0
584,0,0,635,-4,204,207,587,15,513,8239,0
588,0,0,637,-3,207,210,594,15,517,8267,0
592,0,0,639,-2,211,214,594,15,518,8267,0
596,0,0,640,-2,214,217,587,14,519,8267,0
600,0,0,642,-1,218,220,594,14,515,8363,0
604,0,0,642,-1,221,224,594,14,512,8363,0
608,0,0,645,0,224,227,601,14,519,8336,0
612,0,0,646,0,228,231,601,14,518,8336,0
616,0,0,646,1,231,234,601,14,512,8336,0
620,0,0,649,1,234,237,601,14,505,8419,0
624,0,0,649,1,238,241,601,13,503,8419,0
628,0,0,650,2,241,244,605,13,508,8516,0
632,0,0,652,2,244,247,601,13,513,8516,0
636,0,0,651,2,247,250,601,13,509,8516,0
640,0,0,655,2,250,253,601,13,504,8627,0
644,0,0,653,2,253,256,598,13,505,8627,0
648,0,0,657,3,257,259,594,12,505,8599,0
652,0,0,657,3,259,262,591,12,507,8599,0
656,0,0,655,3,262,265,591,12,505,8599,0
660,0,0,660,3,265,268,587,12,501,8613,0
665,0,0,660,3,268,270,584,12,495,8613,0
668,0,0,660,3,271,273,578,12,495,8544,0
672,0,0,663,3,273,275,575,11,494,8544,0
676,0,0,660,3,275,277,568,11,488,8544,0
680,0,0,664,3,277,280,564,11,481,8267,0
684,0,0,660,3,280,282,557,11,486,8267,0
688,0,0,664,3,282,284,543,11,497,8100,0
692,0,0,663,2,283,285,535,11,516,8100,0
696,0,0,662,2,285,287,525,11,529,8100,0
700,0,0,665,2,287,288,510,11,545,7851,0
704,0,0,661,2,288,289,500,11,576,7851,0
708,0,0,664,2,290,290,482,10,594,7837,0
712,0,0,665,2,291,291,467,10,620,7837,0
716,0,0,660,2,292,292,449,10,631,7837,0
720,0,0,663,2,293,292,435,10,641,8197,0
724,0,0,661,2,294,293,417,10,656,8197,0
728,0,0,661,2,295,294,396,10,662,8363,0
732,0,0,662,2,296,294,381,10,666,8363,0
736,0,0,659,2,297,295,363,10,667,8363,0
740,0,0,661,2,298,295,346,10,665,8419,0
744,0,0,658,2,299,296,328,10,661,8419,0
748,0,0,660,2,299,296,313,10,652,8433,0
752,0,0,660,2,300,296,295,10,649,8433,0
756,0,0,656,2,301,297,277,11,649,8433,0
760,0,0,661,2,301,297,263,11,647,8419,0
764,0,0,656,2,302,298,245,11,643,8419,0
768,0,0,657,2,303,298,229,11,640,8433,0
772,0,0,658,2,303,298,215,11,637,8433,0
776,0,0,654,2,304,298,197,11,636,8433,0
780,0,0,657,2,304,298,179,11,633,8419,0
784,0,0,654,2,305,298,164,12,631,8419,0
788,0,0,656,2,305,298,150,12,628,8363,0
792,0,0,654,2,305,298,139,12,625,8363,0
796,0,0,652,2,305,298,129,12,626,8363,0
800,0,0,654,2,305,298,114,12,629,8280,0
804,0,0,651,2,305,298,103,13,632,8280,0
808,0,0,653,2,305,298,93,13,637,8183,0
812,0,0,654,2,305,297,86,13,646,8183,0
816,0,0,652,1,305,297,71,13,651,8183,0
820,0,0,654,1,304,296,64,14,654,8211,0
824,0,0,653,1,304,296,53,14,655,8211,0
828,0,0,653,1,304,295,46,14,653,8267,0
832,0,0,655,1,303,294,35,14,652,8267,0
836,0,0,652,1,303,294,25,15,644,8267,0
840,0,0,655,1,302,293,21,15,650,8267,0
844,0,0,653,1,302,292,14,15,662,8267,0
848,0,0,654,1,301,292,0,16,672,8197,0
852,0,0,653,1,301,291,-7,16,675,8197,0
856,0,0,651,1,300,290,-14,16,680,8197,0
860,0,0,654,1,299,289,-28,17,689,8308,0
864,0,0,651,1,299,288,-28,17,691,8308,0
868,0,0,652,1,298,288,-42,17,691,8391,0
872,0,0,654,1,297,287,-53,18,691,8391,0
876,0,0,651,1,297,286,-57,18,688,8391,0
880,0,0,654,1,296,286,-68,18,674,8405,0
884,0,0,650,1,296,285,-68,19,667,8405,0
888,0,0,652,1,295,284,-75,19,662,8460,0
892,0,0,651,1,295,284,-82,19,658,8460,0
896,0,0,650,1,294,283,-86,20,654,8460,0
900,0,0,653,1,294,282,-89,20,650,8405,0
904,0,0,652,1,293,282,-93,21,647,8405,0
908,0,0,653,1,293,281,-96,21,647,8405,0
912,0,0,655,1,293,280,-103,21,642,8405,0
916,0,0,655,1,292,280,-100,22,638,8405,0
920,0,0,655,1,292,279,-107,22,638,8363,0
924,0,0,655,1,291,278,-103,23,640,8363,0
928,0,0,655,1,291,278,-111,23,639,8363,0
932,0,0,656,1,290,277,-107,23,640,8363,0
936,0,0,656,1,290,276,-103,24,649,8363,0
940,0,0,657,1,289,275,-111,24,654,8363,0
944,0,0,655,1,289,274,-111,25,657,8363,0
948,0,0,656,1,288,274,-107,25,662,8391,0
952,0,0,655,1,288,273,-107,25,664,8391,0
956,0,0,654,1,288,272,-111,26,663,8391,0
960,0,0,655,1,287,272,-103,26,661,8447,0
964,0,0,653,1,287,271,-111,27,659,8447,0
968,0,0,653,1,287,271,-107,27,650,8447,0
972,0,0,655,1,287,270,-100,28,645,8447,0
976,0,0,652,1,286,270,-100,28,640,8447,0
980,0,0,653,1,286,269,-96,28,630,8447,0
984,0,0,651,1,286,269,-96,29,626,8447,0
988,0,0,652,1,286,269,-93,29,626,8433,0
992,0,0,653,1,286,268,-89,30,624,8433,0
996,0,0,650,1,286,268,-89,30,622,8433,0
1000,0,0,652,1,286,268,-86,30,618,8447,0
1004,0,0,650,1,286,268,-82,31,617,8447,0
1008,0,0,652,1,286,267,-78,31,617,8447,0
1012,0,0,653,1,286,267,-75,31,614,8447,0
1016,0,0,653,1,286,267,-75,32,613,8447,0
1020,0,0,652,1,286,266,-68,32,613,8433,0
1024,0,0,652,1,286,266,-64,33,609,8433,0
1028,0,0,652,1,287,266,-60,33,607,8433,0
1032,0,0,652,1,287,266,-60,33,606,8433,0
1036,0,0,651,1,287,266,-53,34,604,8433,0
1040,0,0,652,1,287,266,-46,34,603,8433,0
1044,0,0,651,1,287,266,-42,34,602,8433,0
1048,0,0,652,1,287,266,-39,35,602,8433,0
1052,0,0,652,1,287,265,-35,35,604,8433,0
1056,0,0,650,1,287,265,-32,35,605,8433,0
1060,0,0,652,1,287,265,-32,36,605,8447,0
1064,0,0,651,1,287,265,-25,36,606,8447,0
1068,0,0,651,1,287,265,-21,36,607,8433,0
1072,0,0,651,1,287,265,-21,37,607,8433,0
1076,0,0,650,1,287,265,-17,37,606,8433,0
1080,0,0,650,1,287,265,-14,38,605,8447,0
1084,0,0,650,1,287,265,-14,38,606,8447,0
1088,0,0,651,1,287,265,-10,38,606,8447,0
1092,0,0,650,1,287,265,-10,38,606,8447,0
1096,0,0,650,1,287,265,-7,39,606,8447,0
1100,0,0,651,1,287,265,-7,39,606,8447,0
1104,0,0,649,1,287,265,-7,39,607,8447,0
1108,0,0,651,1,287,265,-7,40,606,8447,0
1112,0,0,652,1,287,265,-3,40,603,8447,0
1116,0,0,650,1,287,265,-3,40,604,8447,0
1120,0,0,652,1,287,265,-3,41,604,8460,0
1124,0,0,651,1,287,265,-3,41,604,8460,0
1128,0,0,651,1,287,265,0,41,603,8447,0
1132,0,0,651,1,287,265,0,42,604,8447,0
1136,0,0,651,1,287,265,-3,42,606,8447,0
1140,0,0,652,1,288,265,-3,42,605,8460,0
1144,0,0,650,1,288,265,-3,43,605,8460,0
1148,0,0,651,1,288,265,0,43,605,8460,0
1152,0,0,651,1,288,265,0,43,605,8460,0
1156,0,0,650,1,288,265,3,44,604,8460,0
1160,0,0,652,1,288,265,3,44,603,8447,0
1164,0,0,651,1,289,265,3,44,604,8447,0
1168,0,0,651,1,289,265,3,45,604,8433,0
1172,0,0,652,1,289,265,7,45,604,8433,0
1176,0,0,650,1,289,265,7,45,605,8433,0
1180,0,0,651,1,289,265,7,46,604,8447,0
1184,0,0,649,1,290,265,7,46,605,8447,0
1188,0,0,650,1,290,265,7,46,604,8447,0
1192,0,0,650,1,290,265,10,47,604,8447,0
1196,0,0,650,1,290,265,10,47,604,8447,0
1200,0,0,652,1,291,266,10,47,604,8460,0
1204,0,0,649,1,291,266,17,47,604,8460,0
1208,0,0,651,1,291,266,17,48,604,8405,0
1212,0,0,652,1,292,266,17,48,605,8405,0
1216,0,0,650,1,292,266,17,48,604,8405,0
1220,0,0,651,1,292,266,21,49,604,8419,0
1224,0,0,650,1,293,266,21,49,606,8419,0
1228,0,0,651,1,293,267,25,49,605,8391,0
1232,0,0,651,1,293,267,28,50,603,8391,0
1236,0,0,650,1,294,267,28,50,595,8391,0
1240,0,0,650,1,294,268,32,50,594,8405,0
1244,0,0,649,1,295,268,35,50,591,8405,0
1248,0,0,649,1,295,268,32,51,584,8433,0
1252,0,0,649,1,295,269,35,51,586,8433,0
1256,0,0,646,1,295,269,35,51,588,8433,0
1260,0,0,647,1,296,269,39,52,589,8405,0
1264,0,0,646,1,296,270,42,52,587,8405,0
1268,0,0,646,1,296,270,42,52,589,8419,0
1272,0,0,645,1,297,270,42,52,591,8419,0
1276,0,0,643,1,297,270,46,53,591,8419,0
1280,0,0,645,1,297,271,46,53,590,8433,0
1284,0,0,642,1,297,271,46,53,593,8433,0
1288,0,0,643,1,298,271,50,54,595,8433,0
1292,0,0,642,1,298,272,46,54,598,8433,0
1296,0,0,642,1,298,272,50,54,598,8433,0
1300,0,0,643,1,298,272,53,54,597,8433,0
1304,0,0,640,1,298,272,46,55,596,8433,0
1308,0,0,642,1,299,272,46,55,596,8433,0
1312,0,0,643,1,299,272,50,55,592,8433,0
1316,0,0,641,1,299,273,50,56,589,8433,0
1320,0,0,643,1,299,273,50,56,587,8433,0
1324,0,0,642,1,299,273,50,56,584,8433,0
1328,0,0,643,1,299,273,46,56,582,8447,0
1332,0,0,642,1,299,274,42,57,582,8447,0
1336,0,0,643,1,299,274,46,57,581,8447,0
1340,0,0,642,1,299,274,42,57,584,8419,0
1344,0,0,642,1,299,274,39,58,587,8419,0
1348,0,0,642,1,299,274,39,58,592,8391,0
1352,0,0,643,1,299,274,35,58,593,8391,0
1356,0,0,641,1,299,273,35,58,594,8391,0
1360,0,0,644,1,299,273,28,59,595,8419,0
1364,0,0,643,1,298,273,25,59,597,8419,0
1368,0,0,644,1,298,273,21,59,600,8363,0
1372,0,0,644,1,298,272,17,60,600,8363,0
1376,0,0,643,1,297,272,10,60,600,8363,0
1380,0,0,644,1,297,272,10,60,600,8350,0
1384,0,0,642,1,297,271,7,61,599,8350,0
1388,0,0,643,1,297,271,3,61,597,8377,0
1392,0,0,643,1,296,270,0,61,594,8377,0
1396,0,0,642,1,296,270,-10,61,594,8377,0
1400,0,0,643,1,295,269,-14,62,594,8336,0
1404,0,0,641,1,295,268,-21,62,594,8336,0
1408,0,0,643,1,294,268,-21,62,595,8253,0
1412,0,0,643,1,293,267,-32,63,595,8253,0
1416,0,0,641,1,293,266,-39,63,597,8253,0
1420,0,0,642,1,292,265,-46,64,600,8197,0
1424,0,0,641,1,291,264,-50,64,610,8197,0
1428,0,0,643,1,290,264,-57,64,622,8142,0
1432,0,0,644,1,289,263,-64,65,639,8142,0
1436,0,0,644,1,288,262,-75,65,666,8142,0
1440,0,0,646,1,287,261,-78,65,674,8170,0
1444,0,0,646,1,286,260,-89,66,699,8170,0
1448,0,0,648,1,285,258,-93,66,704,8433,0
1452,0,0,650,1,285,258,-100,67,701,8433,0
1456,0,0,649,1,284,257,-107,67,691,8433,0
1460,0,0,653,1,283,256,-111,67,686,8391,0
1464,0,0,652,1,283,255,-114,68,681,8391,0
1468,0,0,654,1,283,255,-114,68,672,8363,0
1472,0,0,654,1,282,254,-118,69,671,8363,0
1476,0,0,653,1,282,254,-118,69,668,8363,0
1480,0,0,657,1,282,253,-121,69,653,8322,0
1484,0,0,657,1,282,253,-121,70,647,8322,0
1488,0,0,658,1,282,252,-121,70,639,8308,0
1492,0,0,660,1,282,252,-118,71,637,8308,0
1496,0,0,658,1,283,252,-114,71,634,8308,0
1500,0,0,659,1,283,252,-111,71,628,8322,0
1504,0,0,657,1,283,252,-103,72,619,8322,0
1508,0,0,658,1,284,252,-103,72,611,8294,0
1512,0,0,657,1,284,252,-96,73,602,8294,0
1516,0,0,657,1,285,252,-86,73,599,8294,0
1520,0,0,657,1,285,252,-78,73,594,8363,0
1524,0,0,654,1,286,252,-75,74,588,8363,0
1528,0,0,655,1,286,252,-68,74,585,8405,0
1532,0,0,655,1,287,252,-57,75,584,8405,0
1536,0,0,653,1,287,252,-46,75,586,8405,0
1540,0,0,654,1,288,253,-42,75,584,8433,0
1544,0,0,653,1,288,253,-28,76,570,8433,0
1548,0,0,653,1,289,253,-21,76,569,8433,0
1552,0,0,652,1,289,253,-14,76,572,8433,0
1556,0,0,650,1,289,253,-3,77,578,8433,0
1560,0,0,649,1,290,254,3,77,580,8460,0
1564,0,0,647,1,290,254,7,77,581,8460,0
1568,0,0,646,1,290,254,17,78,586,8474,0
1572,0,0,647,1,291,254,21,78,590,8474,0
1576,0,0,645,1,291,254,25,78,594,8474,0
1580,0,0,646,1,291,254,32,79,598,8433,0
1584,0,0,644,1,291,254,35,79,601,8433,0
1588,0,0,644,1,291,254,35,79,605,8433,0
1592,0,0,645,1,291,254,35,79,608,8433,0
1596,0,0,643,1,292,254,39,80,606,8433,0
1600,0,0,645,1,292,255,39,80,605,8447,0
1604,0,0,643,1,292,255,39,80,604,8447,0
1608,0,0,644,1,292,255,43,81,604,8433,0
1612,0,0,645,1,292,255,43,81,600,8433,0
1616,0,0,644,1,293,255,39,81,598,8433,0
1620,0,0,645,1,293,256,39,81,596,8433,0
1624,0,0,643,1,293,256,42,82,592,8433,0
1628,0,0,645,1,293,256,42,82,591,8433,0
1632,0,0,644,1,293,256,39,82,591,8433,0
1636,0,0,643,1,293,256,35,83,592,8433,0
1640,0,0,643,1,293,256,35,83,593,8447,0
1644,0,0,642,1,293,257,32,83,595,8447,0
1648,0,0,643,1,293,257,32,83,598,8433,0
1652,0,0,642,1,293,257,32,84,601,8433,0
1656,0,0,641,1,293,257,28,84,604,8433,0
1660,0,0,643,1,293,257,28,84,607,8433,0
1664,0,0,642,1,293,257,28,85,611,8433,0
1668,0,0,643,1,293,257,21,85,616,8433,0
1672,0,0,643,1,293,258,21,85,617,8433,0
1676,0,0,641,1,293,258,21,86,617,8433,0
1680,0,0,642,1,293,258,21,86,616,8447,0
1684,0,0,641,1,293,258,21,86,613,8447,0
1688,0,0,641,1,293,258,21,86,610,8419,0
1692,0,0,642,1,294,258,21,87,609,8419,0
1696,0,0,641,1,294,258,25,87,609,8419,0
1700,0,0,642,1,294,258,21,87,610,8433,0
1704,0,0,642,1,294,258,21,88,608,8433,0
1708,0,0,642,1,294,258,17,88,607,8433,0
1712,0,0,641,1,294,258,17,88,607,8433,0
1716,0,0,641,1,294,258,17,89,606,8433,0
1720,0,0,642,1,294,259,14,89,605,8447,0
1724,0,0,642,1,294,259,14,89,605,8447,0
1728,0,0,641,1,295,259,14,90,606,8447,0
1732,0,0,642,1,295,259,17,90,609,8447,0
1736,0,0,640,1,295,259,17,90,609,8447,0
1740,0,0,641,1,295,259,17,90,610,8419,0
1744,0,0,641,1,295,259,17,91,614,8419,0
1748,0,0,641,1,295,259,14,91,616,8405,0
1752,0,0,641,1,295,260,14,91,616,8405,0
1756,0,0,640,1,295,260,17,92,615,8405,0
1760,0,0,640,1,295,260,17,92,615,8433,0
1764,0,0,639,1,295,260,17,92,614,8433,0
1768,0,0,639,1,295,260,17,93,612,8419,0
1772,0,0,639,1,296,260,17,93,611,8419,0
1776,0,0,638,1,296,260,21,93,608,8419,0
1780,0,0,639,1,296,261,17,94,606,8419,0
1784,0,0,638,1,296,261,17,94,605,8419,0
1788,0,0,639,1,296,261,21,94,605,8419,0
1792,0,0,639,1,296,261,21,94,606,8419,0
1796,0,0,638,1,297,261,17,95,607,8419,0
1800,0,0,639,1,297,262,21,95,610,8419,0
1804,0,0,637,1,297,262,25,95,611,8419,0
1808,0,0,637,1,297,262,25,96,612,8433,0
1812,0,0,636,1,297,262,25,96,614,8433,0
1816,0,0,635,1,297,262,25,96,615,8433,0
1820,0,0,636,1,297,262,25,97,616,8377,0
1824,0,0,635,1,298,263,21,97,616,8377,0
1828,0,0,636,1,298,263,28,97,614,8433,0
1832,0,0,637,1,298,263,25,97,610,8433,0
1836,0,0,636,1,298,264,25,98,608,8433,0
1840,0,0,637,1,299,264,28,98,606,8363,0
1844,0,0,634,1,299,264,32,98,604,8363,0
1848,0,0,635,1,299,265,32,99,603,8377,0
1852,0,0,635,1,299,265,32,99,604,8377,0
1856,0,0,632,1,300,265,32,99,605,8377,0
1860,0,0,634,1,300,266,32,100,605,8447,0
1864,0,0,633,1,300,266,39,100,608,8447,0
1868,0,0,633,1,301,266,39,100,609,8405,0
1872,0,0,632,1,301,267,39,100,609,8405,0
1876,0,0,631,1,301,267,39,101,612,8405,0
1880,0,0,633,1,301,268,43,101,612,8405,0
1884,0,0,631,1,301,268,43,101,612,8405,0
1888,0,0,631,1,302,268,42,102,611,8391,0
1892,0,0,630,1,302,269,46,102,609,8391,0
1896,0,0,629,1,303,269,50,102,609,8391,0
1900,0,0,632,1,303,270,46,102,607,8391,0
1904,0,0,629,1,303,270,50,103,605,8391,0
1908,0,0,628,1,304,271,50,103,602,8350,0
1912,0,0,627,1,304,271,50,103,600,8350,0
1916,0,0,627,1,305,272,57,103,598,8350,0
1920,0,0,628,1,305,272,60,104,596,8405,0
1924,0,0,625,1,305,273,64,104,596,8405,0
1928,0,0,626,1,306,274,60,104,597,8419,0
1932,0,0,626,1,306,274,64,105,598,8419,0
1936,0,0,624,1,307,275,68,105,598,8419,0
1940,0,0,625,1,307,275,64,105,599,8447,0
1944,0,0,623,1,307,276,68,105,602,8447,0
1948,0,0,623,1,308,277,71,106,603,8433,0
1952,0,0,622,1,308,277,75,106,605,8433,0
1956,0,0,622,1,309,278,75,106,607,8433,0
1960,0,0,622,1,309,278,78,106,607,8377,0
1964,0,0,620,1,309,279,75,107,606,8377,0
1968,0,0,620,1,310,280,78,107,606,8377,0
1972,0,0,619,1,310,281,85,107,605,8377,0
1976,0,0,618,1,311,282,82,107,604,8377,0
1980,0,0,619,1,311,282,85,108,601,8336,0
1984,0,0,617,1,312,283,89,108,600,8336,0
1988,0,0,617,1,312,284,93,108,597,8391,0
1992,0,0,617,1,313,285,93,108,596,8391,0
1996,0,0,615,1,313,286,93,109,596,8391,0
2000,0,0,616,1,314,286,96,109,595,8336,0
2004,0,0,615,1,315,287,96,109,594,8336,0
2008,0,0,614,1,315,288,100,109,594,8391,0
2012,0,0,613,1,315,289,107,110,593,8391,0
2016,0,0,612,1,316,290,103,110,593,8391,0
2020,0,0,614,1,317,291,107,110,594,8405,0
2024,0,0,612,1,317,292,103,110,595,8405,0
2028,0,0,612,1,317,292,107,111,597,8363,0
2032,0,0,611,1,318,293,107,111,599,8363,0
2036,0,0,610,1,319,294,111,111,601,8363,0
2040,0,0,611,1,319,295,114,111,603,8419,0
2044,0,0,608,1,319,296,114,112,603,8419,0
2048,0,0,609,1,320,297,114,112,604,8391,0
2052,0,0,609,1,321,298,118,112,605,8391,0
2056,0,0,608,1,321,299,118,112,606,8391,0
2060,0,0,609,1,321,300,118,112,607,8391,0
2064,0,0,608,1,322,301,121,113,605,8391,0
2068,0,0,607,1,323,302,121,113,604,8336,0
2072,0,0,608,1,323,303,121,113,603,8336,0
2076,0,0,606,1,324,304,125,113,598,8336,0
2080,0,0,607,1,325,305,125,114,595,8350,0
2084,0,0,606,1,325,306,125,114,594,8350,0
2088,0,0,606,1,326,307,128,114,595,8405,0
2092,0,0,606,1,326,308,125,114,594,8405,0
2096,0,0,605,1,327,309,132,114,594,8405,0
2100,0,0,606,1,327,310,132,115,594,8391,0
2104,0,0,604,1,328,311,132,115,594,8391,0
2108,0,0,604,1,329,312,132,115,595,8405,0
2112,0,0,605,1,329,313,132,115,596,8405,0
2116,0,0,603,1,330,314,132,116,598,8405,0
2120,0,0,604,1,330,315,136,116,603,8363,0
2124,0,0,603,1,331,316,136,116,605,8363,0
2128,0,0,603,1,332,317,136,116,606,8391,0
2132,0,0,602,1,332,318,136,116,608,8391,0
2136,0,0,602,1,333,319,136,117,608,8391,0
2140,0,0,603,1,333,320,139,117,608,8391,0
2144,0,0,601,1,334,321,136,117,606,8391,0
2148,0,0,601,1,335,322,139,117,605,8336,0
2152,0,0,603,1,335,323,143,117,607,8336,0
2156,0,0,601,1,336,324,139,118,607,8336,0
2160,0,0,602,1,337,325,146,118,604,8363,0
