192,0,0,530,0,-4,5,0,-2,16,330,0
196,0,0,531,0,-4,5,0,-2,12,331,0
200,0,0,530,0,-4,5,0,-2,17,331,0
204,0,0,531,0,-4,6,0,-2,12,332,0
208,0,0,531,0,-4,6,0,-2,13,333,0
212,0,0,531,0,-4,6,0,-2,13,334,0
216,0,0,532,0,-4,6,0,-2,9,336,0
220,0,0,531,0,-4,6,0,-2,14,336,0
224,0,0,531,0,-4,6,0,-2,15,337,0
228,0,0,531,0,-4,6,0,-2,15,337,0
232,0,0,531,0,-4,6,0,-2,15,338,0
236,0,0,532,0,-4,6,0,-2,10,339,0
240,0,0,531,0,-4,6,0,-2,16,339,0
244,0,0,533,0,-4,6,0,-2,6,341,0
248,0,0,532,0,-4,6,0,-2,12,342,0
252,0,0,532,0,-4,7,1,-2,12,343,0
256,0,0,532,0,-4,7,1,-2,13,343,0
260,0,0,532,0,-4,7,1,-2,13,344,0
264,0,0,532,0,-4,7,1,-2,13,345,0
268,0,0,532,0,-4,7,1,-2,14,345,0
272,0,0,533,0,-4,7,1,-2,9,347,0
276,0,0,532,0,-4,7,1,-2,14,347,0
280,0,0,532,0,-4,7,1,-2,15,347,0
284,0,0,532,0,-4,7,1,-2,15,347,0
288,0,0,532,0,-4,7,1,-2,15,348,0
292,0,0,531,0,-4,7,1,-2,20,347,0
296,0,0,532,0,-4,7,1,-2,15,347,0
300,0,0,531,0,-4,7,1,-2,20,347,0
304,0,0,531,0,-4,7,1,-2,19,346,0
308,0,0,531,0,-4,7,1,-2,19,346,0
312,0,0,531,0,-4,7,1,-2,19,345,0
316,0,0,531,0,-4,8,1,-3,19,345,0
320,0,0,531,0,-4,8,1,-3,18,345,0
324,0,0,532,0,-4,8,1,-3,14,345,0
328,0,0,532,0,-4,8,1,-3,14,346,0
332,0,0,533,0,-4,9,1,-3,9,347,0
336,0,0,533,0,-4,9,1,-3,10,348,0
340,0,0,532,0,-4,9,1,-3,15,348,0
344,0,0,532,0,-4,9,1,-3,15,348,0
348,0,0,532,0,-4,9,1,-3,15,349,0
352,0,0,532,0,-4,9,1,-3,15,349,0
356,0,0,533,0,-4,10,2,-3,11,350,0
360,0,0,533,0,-4,10,2,-3,11,351,0
364,0,0,533,0,-3,10,2,-3,11,351,0
368,0,0,533,0,-3,11,2,-3,12,352,0
372,0,0,533,0,-3,11,2,-3,12,353,0
376,0,0,534,0,-3,11,2,-3,8,354,0
380,0,0,533,0,-2,11,3,-3,13,355,0
384,0,0,533,0,-2,12,3,-3,13,355,0
388,0,0,533,0,-2,12,3,-3,13,355,0
392,0,0,534,0,-1,13,3,-3,9,356,0
396,0,0,533,0,-1,13,4,-3,14,357,0
400,0,0,533,0,-1,13,4,-3,14,357,0
404,0,0,534,0,0,14,5,-3,9,358,0
408,0,0,534,0,0,15,5,-3,10,359,0
412,0,0,534,0,1,15,5,-3,10,360,0
416,0,0,534,0,1,15,5,-3,11,360,0
420,0,0,534,0,2,16,6,-3,11,361,0
424,0,0,535,0,3,17,7,-3,7,362,0
428,0,0,534,0,3,17,7,-3,12,363,0
432,0,0,534,0,4,18,7,-3,12,363,0
436,0,0,535,0,5,19,8,-3,8,365,0
440,0,0,534,0,5,19,8,-3,13,365,0
444,0,0,535,0,6,20,9,-3,8,366,0
448,0,0,536,0,6,21,9,-3,4,368,0
452,0,0,535,0,7,22,10,-3,10,368,0
456,0,0,536,0,8,23,11,-3,5,370,0
460,0,0,536,0,8,23,11,-3,6,371,0
464,0,0,535,0,9,24,11,-3,11,372,0
468,0,0,535,0,10,25,12,-3,11,372,0
472,0,0,535,0,10,25,12,-3,12,373,0
476,0,0,535,0,10,26,12,-4,12,373,0
480,0,0,534,0,11,27,13,-4,17,372,0
484,0,0,535,0,11,27,13,-4,12,373,0
488,0,0,535,0,12,28,14,-4,12,373,0
492,0,0,535,0,12,28,14,-4,12,373,0
496,0,0,535,0,12,29,14,-4,12,373,0
500,0,0,534,0,12,29,14,-4,17,373,0
504,0,0,534,0,13,30,15,-4,17,372,0
508,0,0,535,0,13,31,15,-4,12,373,0
512,0,0,534,0,14,31,16,-4,17,372,0
516,0,0,535,0,14,32,16,-4,12,372,0
520,0,0,534,0,14,33,16,-4,16,372,0
524,0,0,534,0,15,33,16,-4,16,371,0
528,0,0,534,0,15,34,17,-4,16,371,0
532,0,0,535,0,15,35,17,-5,11,371,0
536,0,0,536,0,16,35,18,-4,6,373,0
540,0,0,535,0,16,36,18,-5,12,373,0
544,0,0,536,0,16,37,18,-5,7,374,0
548,0,0,536,0,16,37,18,-5,8,375,0
552,0,0,535,0,17,37,19,-5,13,375,0
556,0,0,536,0,17,38,19,-5,8,376,0
560,0,0,536,0,17,39,20,-5,9,377,0
564,0,0,537,0,17,39,20,-5,4,378,0
568,0,0,538,0,17,39,20,-5,0,381,0
572,0,0,537,0,17,40,20,-5,6,382,0
576,0,0,538,0,17,40,20,-5,2,384,0
580,0,0,538,0,17,40,20,-5,2,386,0
584,0,0,539,0,17,41,20,-6,-1,388,0
588,0,0,539,0,18,41,21,-5,0,390,0
592,0,0,538,0,18,41,21,-5,5,391,0
596,0,0,538,0,18,42,21,-6,6,392,0
600,0,0,538,0,18,43,21,-6,6,393,0
604,0,0,538,0,18,43,21,-6,7,394,0
608,0,0,538,0,18,43,21,-6,7,395,0
612,0,0,537,0,19,44,22,-6,12,394,0
616,0,0,539,0,19,44,22,-6,2,396,0
620,0,0,539,0,19,45,22,-6,3,397,0
624,0,0,539,0,19,45,22,-6,4,399,0
628,0,0,539,0,20,45,23,-6,4,400,0
632,0,0,540,0,20,46,23,-6,0,402,0
636,0,0,540,0,20,46,23,-6,1,403,0
640,0,0,540,0,20,47,24,-6,2,405,0
644,0,0,540,0,20,47,24,-6,2,406,0
648,0,0,540,0,20,47,24,-6,3,407,0
652,0,0,540,0,20,47,24,-6,3,408,0
656,0,0,541,0,21,48,24,-6,0,410,0
660,0,0,541,0,21,48,24,-6,0,412,0
664,0,0,542,0,21,49,25,-7,-3,414,0
668,0,0,543,0,21,49,25,-7,-7,417,0
672,0,0,543,0,22,49,25,-6,-5,420,0
676,0,0,543,0,22,50,25,-7,-4,422,0
680,0,0,543,0,22,50,25,-7,-3,424,0
684,0,0,544,0,22,51,26,-7,-7,427,0
688,0,0,544,0,23,51,26,-7,-6,430,0
692,0,0,544,0,23,51,26,-7,-5,432,0
696,0,0,545,0,23,52,26,-7,-8,435,0
700,0,0,544,0,23,52,26,-7,-2,437,0
704,0,0,546,0,24,53,27,-7,-11,440,0
708,0,0,546,0,24,53,27,-7,-10,443,0
712,0,0,545,0,24,53,27,-7,-3,445,0
716,0,0,546,0,24,54,27,-7,-7,447,0
720,0,0,545,0,25,54,28,-7,-1,449,0
724,0,0,546,0,25,55,28,-7,-6,451,0
728,0,0,547,0,25,55,28,-7,-10,453,0
732,0,0,547,0,26,55,29,-7,-8,456,0
736,0,0,547,0,26,56,29,-7,-7,458,0
740,0,0,547,0,26,56,29,-7,-6,460,0
744,0,0,548,0,27,57,30,-7,-10,463,0
748,0,0,548,0,27,57,30,-7,-9,465,0
752,0,0,548,0,28,57,30,-7,-8,467,0
756,0,0,548,0,28,58,30,-7,-7,469,0
760,0,0,548,0,28,59,30,-7,-6,471,0
764,0,0,549,0,29,59,31,-7,-10,473,0
768,0,0,549,0,29,59,31,-7,-9,476,0
772,0,0,549,0,30,60,32,-7,-8,478,0
776,0,0,550,0,30,60,32,-7,-12,480,0
780,0,0,550,0,30,61,32,-7,-11,483,0
784,0,0,550,0,31,61,32,-7,-10,485,0
788,0,0,550,0,31,61,32,-7,-9,487,0
792,0,0,551,0,32,62,33,-7,-13,489,0
796,0,0,551,0,32,62,33,-7,-11,491,0
800,0,0,552,0,33,63,34,-7,-15,494,0
804,0,0,552,0,33,63,34,-7,-14,497,0
808,0,0,552,0,34,64,35,-7,-13,499,0
812,0,0,552,0,34,64,35,-7,-12,502,0
816,0,0,554,0,35,65,35,-7,-20,505,0
820,0,0,553,0,35,65,35,-7,-14,508,0
824,0,0,554,0,36,66,36,-7,-17,511,0
828,0,0,555,0,36,66,36,-7,-21,514,0
832,0,0,555,0,37,67,37,-7,-19,517,0
836,0,0,556,0,37,67,37,-7,-23,521,0
840,0,0,555,0,38,68,37,-7,-16,524,0
844,0,0,556,0,38,68,37,-7,-20,527,0
848,0,0,556,0,39,69,38,-7,-18,530,0
852,0,0,556,0,40,69,39,-7,-17,532,0
856,0,0,558,0,40,70,39,-7,-25,536,0
860,0,0,557,0,41,70,39,-7,-19,539,0
864,0,0,558,0,42,71,40,-7,-22,542,0
868,0,0,558,0,42,71,40,-7,-21,545,0
872,0,0,557,0,43,72,41,-7,-15,547,0
876,0,0,559,0,44,72,41,-7,-24,550,0
880,0,0,559,0,45,73,41,-7,-22,553,0
884,0,0,559,0,45,73,42,-7,-21,556,0
888,0,0,559,0,46,74,43,-7,-19,559,0
892,0,0,559,0,47,75,43,-7,-18,561,0
896,0,0,560,0,48,75,44,-6,-22,564,0
900,0,0,559,0,48,76,44,-7,-16,565,0
904,0,0,560,0,49,76,44,-6,-20,568,0
908,0,0,560,0,50,77,45,-6,-19,570,0
912,0,0,559,0,51,77,45,-6,-13,571,0
916,0,0,560,0,51,78,46,-6,-18,573,0
920,0,0,561,0,52,79,46,-6,-22,575,0
924,0,0,561,0,53,79,47,-6,-20,578,0
928,0,0,561,0,54,80,48,-6,-19,580,0
932,0,0,561,0,54,81,48,-6,-19,581,0
936,0,0,563,0,55,81,48,-6,-27,585,0
940,0,0,563,0,56,82,49,-6,-26,588,0
944,0,0,563,0,57,82,49,-6,-24,590,0
948,0,0,564,0,58,83,50,-6,-28,594,0
952,0,0,564,0,59,84,51,-6,-26,597,0
956,0,0,563,0,60,84,51,-6,-20,599,0
960,0,0,565,0,60,85,51,-6,-29,602,0
964,0,0,565,0,61,85,52,-6,-28,605,0
968,0,0,566,0,62,86,53,-6,-31,608,0
972,0,0,566,0,63,87,53,-6,-29,612,0
976,0,0,567,0,64,87,54,-5,-33,615,0
980,0,0,566,0,65,88,54,-5,-26,618,0
984,0,0,567,0,66,89,55,-5,-30,621,0
988,0,0,568,0,67,89,55,-5,-33,625,0
992,0,0,567,0,68,90,56,-5,-27,627,0
996,0,0,567,0,69,91,56,-5,-26,629,0
1000,0,0,567,0,70,91,57,-5,-25,631,0
1004,0,0,568,0,70,92,58,-5,-29,634,0
1008,0,0,567,0,72,92,58,-5,-23,635,0
1012,0,0,568,0,72,93,59,-5,-27,638,0
1016,0,0,568,0,73,94,59,-5,-26,640,0
1020,0,0,568,0,74,94,60,-5,-25,641,0
1024,0,0,569,0,75,95,60,-5,-29,644,0
1028,0,0,568,0,76,95,61,-4,-23,645,0
1032,0,0,569,0,77,96,61,-4,-27,647,0
1036,0,0,569,0,78,97,62,-4,-26,649,0
1040,0,0,569,0,79,97,63,-4,-25,651,0
1044,0,0,569,0,80,98,63,-4,-25,652,0
1048,0,0,570,0,81,99,64,-4,-29,655,0
1052,0,0,569,0,82,99,64,-4,-23,656,0
1056,0,0,570,0,82,100,65,-4,-27,658,0
1060,0,0,570,0,83,100,65,-4,-26,659,0
1064,0,0,572,0,84,101,66,-4,-35,663,0
1068,0,0,570,0,85,101,66,-4,-24,664,0
1072,0,0,570,0,86,102,67,-4,-24,665,0
1076,0,0,571,0,87,103,68,-4,-28,667,0
1080,0,0,571,0,88,103,68,-3,-27,668,0
1084,0,0,572,0,89,104,69,-3,-31,671,0
1088,0,0,572,0,90,105,69,-3,-30,673,0
1092,0,0,572,0,91,105,70,-3,-29,675,0
1096,0,0,572,0,92,106,70,-3,-28,676,0
1100,0,0,572,0,93,107,71,-3,-28,678,0
1104,0,0,573,0,94,107,72,-3,-32,680,0
1108,0,0,573,0,95,108,72,-3,-31,682,0
1112,0,0,572,0,96,109,73,-3,-25,683,0
1116,0,0,573,0,97,109,73,-3,-29,685,0
1120,0,0,572,0,98,110,74,-3,-24,686,0
1124,0,0,574,0,99,111,74,-3,-33,688,0
1128,0,0,573,0,100,111,75,-2,-27,689,0
1132,0,0,573,0,100,112,75,-3,-27,690,0
1136,0,0,574,0,101,112,76,-2,-31,692,0
1140,0,0,573,0,102,113,77,-2,-25,693,0
1144,0,0,574,0,103,113,77,-2,-30,695,0
1148,0,0,574,0,104,114,78,-2,-29,696,0
1152,0,0,574,0,105,115,78,-2,-28,697,0
1156,0,0,575,0,106,115,79,-2,-33,699,0
1160,0,0,573,0,107,116,79,-2,-22,699,0
1164,0,0,574,0,108,117,80,-2,-27,700,0
1168,0,0,574,0,109,117,80,-2,-26,701,0
1172,0,0,574,0,110,118,81,-2,-26,702,0
1176,0,0,575,0,111,118,82,-1,-30,704,0
1180,0,0,575,0,112,119,82,-1,-30,705,0
1184,0,0,575,0,113,120,83,-1,-29,706,0
1188,0,0,575,0,114,120,83,-1,-29,707,0
1192,0,0,575,0,115,121,84,-1,-28,708,0
1196,0,0,575,0,116,121,84,-1,-28,709,0
1200,0,0,575,0,117,122,85,-1,-27,710,0
1204,0,0,577,0,118,123,86,-1,-36,713,0
1208,0,0,576,0,119,123,86,-1,-31,714,0
1212,0,0,576,0,120,124,87,-1,-30,715,0
1216,0,0,576,0,121,125,88,-1,-29,716,0
1220,0,0,576,0,122,125,88,0,-29,717,0
1224,0,0,576,0,123,126,89,0,-28,718,0
1228,0,0,576,0,124,127,89,0,-28,719,0
1232,0,0,575,0,125,127,90,0,-23,719,0
1236,0,0,576,0,126,128,91,0,-28,719,0
1240,0,0,576,0,127,129,91,0,-27,720,0
1244,0,0,576,0,128,130,92,0,-27,721,0
1248,0,0,576,0,130,130,93,0,-27,721,0
1252,0,0,577,0,131,131,93,0,-31,723,0
1256,0,0,576,0,132,132,94,0,-26,723,0
1260,0,0,575,0,133,133,95,0,-21,722,0
1264,0,0,576,0,134,133,95,0,-26,723,0
1268,0,0,575,0,135,134,96,0,-21,722,0
1272,0,0,575,0,136,135,97,0,-21,722,0
1276,0,0,576,0,137,136,97,0,-26,722,0
1280,0,0,575,0,138,137,98,0,-21,722,0
1284,0,0,575,0,140,137,99,0,-22,721,0
1288,0,0,575,0,141,138,99,0,-22,721,0
1292,0,0,575,0,142,139,100,0,-22,721,0
1296,0,0,575,0,143,140,101,1,-22,720,0
1300,0,0,575,0,144,141,102,0,-22,720,0
1304,0,0,576,0,146,141,102,1,-27,721,0
1308,0,0,575,0,147,142,103,1,-22,720,0
1312,0,0,576,0,148,143,104,1,-27,721,0
1316,0,0,575,0,149,144,104,1,-22,720,0
1320,0,0,575,0,150,145,105,1,-22,720,0
1324,0,0,576,0,152,146,106,1,-27,721,0
1328,0,0,575,0,153,147,107,1,-22,720,0
1332,0,0,574,0,154,147,107,1,-17,719,0
1336,0,0,574,0,155,148,108,1,-18,718,0
1340,0,0,574,0,156,149,109,1,-18,717,0
1344,0,0,574,0,158,150,110,1,-19,716,0
1348,0,0,574,0,159,151,110,1,-19,716,0
1352,0,0,573,0,160,152,111,2,-15,714,0
1356,0,0,573,0,161,153,112,2,-15,713,0
1360,0,0,572,0,162,154,113,2,-11,711,0
1364,0,0,573,0,163,155,113,2,-17,710,0
1368,0,0,573,0,165,156,114,2,-17,709,0
1372,0,0,572,0,166,157,115,2,-13,707,0
1376,0,0,572,0,167,157,116,2,-14,706,0
1380,0,0,572,0,168,159,117,2,-14,704,0
1384,0,0,573,0,169,159,117,2,-20,704,0
1388,0,0,573,0,170,161,118,2,-20,703,0
1392,0,0,572,0,172,161,119,2,-15,702,0
1396,0,0,572,0,173,163,120,2,-16,701,0
1400,0,0,572,0,174,163,120,2,-16,700,0
1404,0,0,572,0,175,165,121,2,-17,699,0
1408,0,0,572,0,176,166,122,2,-17,699,0
1412,0,0,572,0,178,167,123,2,-18,698,0
1416,0,0,571,0,179,168,123,3,-13,697,0
1420,0,0,571,0,180,169,125,2,-14,695,0
1424,0,0,571,0,181,170,125,2,-14,694,0
1428,0,0,571,0,182,171,126,2,-15,693,0
1432,0,0,570,0,184,172,127,3,-11,691,0
1436,0,0,571,0,185,173,128,3,-16,690,0
1440,0,0,570,0,186,174,129,3,-12,689,0
1444,0,0,570,0,187,175,129,3,-12,687,0
1448,0,0,569,0,188,176,130,3,-8,685,0
1452,0,0,568,0,190,177,131,3,-4,682,0
1456,0,0,569,0,191,179,132,3,-10,681,0
1460,0,0,568,0,192,179,132,3,-6,679,0
1464,0,0,570,0,193,181,134,3,-17,678,0
1468,0,0,568,0,194,182,134,3,-8,676,0
1472,0,0,567,0,196,183,135,3,-4,673,0
1476,0,0,568,0,197,184,136,3,-10,672,0
1480,0,0,567,0,198,185,137,3,-6,670,0
1484,0,0,567,0,199,187,137,3,-7,667,0
1488,0,0,566,0,200,187,138,3,-3,665,0
1492,0,0,566,0,201,189,139,3,-4,662,0
1496,0,0,566,0,202,190,140,3,-5,660,0
1500,0,0,566,0,204,191,141,3,-6,658,0
1504,0,0,566,0,205,192,142,3,-7,656,0
1508,0,0,566,0,206,193,142,3,-8,655,0
1512,0,0,565,0,207,195,144,3,-4,653,0
1516,0,0,567,0,209,196,144,3,-14,652,0
1520,0,0,565,0,210,197,145,3,-5,650,0
1524,0,0,566,0,211,199,146,3,-11,649,0
1528,0,0,566,0,212,200,147,3,-11,648,0
1532,0,0,565,0,214,201,148,3,-7,647,0
1536,0,0,564,0,215,203,149,3,-3,644,0
1540,0,0,563,0,216,204,150,3,0,641,0
1544,0,0,563,0,217,205,151,3,0,639,0
1548,0,0,563,0,219,207,152,2,-1,636,0
1552,0,0,562,0,220,208,153,3,1,633,0
1556,0,0,563,0,221,209,154,3,-4,632,0
1560,0,0,562,0,222,211,155,2,0,629,0
1564,0,0,562,0,224,212,156,3,-1,627,0
1568,0,0,562,0,225,213,156,3,-2,625,0
1572,0,0,562,0,226,215,158,2,-3,623,0
1576,0,0,561,0,228,216,158,2,0,620,0
1580,0,0,561,0,229,217,159,3,0,618,0
1584,0,0,560,0,230,219,160,2,3,615,0
1588,0,0,560,0,231,220,161,2,1,613,0
1592,0,0,560,0,233,222,162,2,0,610,0
1596,0,0,560,0,234,223,163,2,0,608,0
1600,0,0,558,0,235,225,164,2,8,605,0
1604,0,0,559,0,237,226,165,2,1,602,0
1608,0,0,559,0,238,228,166,2,0,600,0
1612,0,0,559,0,239,229,167,2,0,598,0
1616,0,0,559,0,241,231,168,2,-1,596,0
1620,0,0,558,0,242,232,169,2,2,594,0
1624,0,0,559,0,243,234,170,2,-2,593,0
1628,0,0,558,0,244,235,171,2,1,591,0
1632,0,0,557,0,246,237,173,2,5,588,0
1636,0,0,558,0,247,238,173,2,0,586,0
1640,0,0,557,0,248,240,174,2,3,584,0
1644,0,0,557,0,250,241,175,2,2,582,0
1648,0,0,556,0,251,243,177,2,6,579,0
1652,0,0,556,0,252,244,177,2,4,577,0
1656,0,0,557,0,254,246,179,2,-1,576,0
1660,0,0,556,0,255,247,179,2,3,573,0
1664,0,0,556,0,256,249,180,1,2,572,0
1668,0,0,556,0,258,250,182,2,1,570,0
1672,0,0,556,0,259,252,183,1,0,568,0
1676,0,0,556,0,260,253,183,1,0,567,0
1680,0,0,555,0,262,255,185,1,4,565,0
1684,0,0,555,0,263,257,186,1,3,563,0
1688,0,0,554,0,264,258,187,1,7,561,0
1692,0,0,554,0,266,260,188,1,6,558,0
1696,0,0,554,0,267,261,189,1,4,556,0
1700,0,0,554,0,268,263,190,1,4,555,0
1704,0,0,555,0,270,265,191,1,-1,554,0
1708,0,0,554,0,271,266,192,1,2,552,0
1712,0,0,554,0,272,268,193,1,2,551,0
1716,0,0,555,0,274,269,194,1,-3,550,0
1720,0,0,553,0,275,271,195,1,6,548,0
1724,0,0,554,0,276,273,196,0,0,547,0
1728,0,0,554,0,278,274,197,1,0,546,0
1732,0,0,553,0,279,276,198,0,4,545,0
1736,0,0,553,0,280,278,199,0,3,543,0
1740,0,0,553,0,282,279,201,0,2,542,0
1744,0,0,554,0,283,281,1,0,-2,541,0
1748,0,0,554,0,285,283,2,0,-2,541,0
1752,0,0,554,0,286,284,3,0,-2,541,0
1756,0,0,555,0,287,286,4,0,-7,541,0
1760,0,0,554,0,289,287,5,0,-2,541,0
1764,0,0,554,0,290,289,6,0,-2,541,0
1768,0,0,554,0,291,291,7,0,-3,540,0
1772,0,0,553,0,293,292,8,0,1,539,0
1776,0,0,554,0,294,294,9,0,-3,539,0
1780,0,0,553,0,296,295,10,0,1,538,0
1784,0,0,554,0,297,297,11,0,-4,538,0
1788,0,0,554,0,298,299,12,0,-4,538,0
1792,0,0,555,0,300,300,13,0,-8,539,0
1796,0,0,555,0,301,302,15,0,-8,540,0
1800,0,0,555,0,303,303,16,0,-8,540,0
1804,0,0,555,0,304,305,17,0,-7,541,0
1808,0,0,554,0,306,307,18,0,-2,541,0
1812,0,0,554,0,307,308,19,0,-2,540,0
1816,0,0,554,0,309,310,20,0,-3,540,0
1820,0,0,553,0,310,311,21,0,1,539,0
1824,0,0,553,0,312,313,22,0,1,538,0
1828,0,0,554,0,314,314,23,0,-4,538,0
1832,0,0,554,0,315,316,25,0,-4,538,0
1836,0,0,555,0,316,317,25,0,-8,539,0
1840,0,0,555,0,318,319,27,0,-8,540,0
1844,0,0,555,0,319,321,27,0,-8,540,0
1848,0,0,554,0,321,322,29,0,-3,540,0
1852,0,0,553,0,322,323,30,0,1,539,0
1856,0,0,553,0,324,325,31,0,1,538,0
1860,0,0,552,0,326,327,32,0,5,536,0
1864,0,0,552,0,327,328,33,0,4,535,0
1868,0,0,552,0,329,330,34,0,3,533,0
1872,0,0,552,0,330,331,35,0,3,532,0
1876,0,0,553,0,332,333,37,0,-2,532,0
1880,0,0,553,0,333,334,37,0,-2,532,0
1884,0,0,553,0,335,336,39,0,-2,531,0
1888,0,0,553,0,336,337,40,0,-2,531,0
1892,0,0,553,0,338,339,41,0,-2,531,0
1896,0,0,552,0,340,341,42,0,2,530,0
1900,0,0,552,0,341,342,43,0,1,529,0
1904,0,0,551,0,342,343,44,0,6,527,0
1908,0,0,551,0,344,345,45,0,5,526,0
1912,0,0,551,0,345,347,46,0,4,525,0
1916,0,0,552,0,347,348,47,0,0,524,0
1920,0,0,552,0,348,350,48,0,0,524,0
1924,0,0,553,0,350,351,50,0,-5,524,0
1928,0,0,552,0,351,353,51,0,0,524,0
1932,0,0,552,0,352,354,51,0,0,524,0
1936,0,0,552,0,354,356,53,0,-1,523,0
1940,0,0,551,0,356,357,54,0,3,522,0
1944,0,0,553,0,357,359,55,0,-6,523,0
1948,0,0,551,0,358,361,56,0,3,522,0
1952,0,0,551,0,360,362,57,0,2,521,0
1956,0,0,552,0,362,363,58,0,-2,521,0
1960,0,0,552,0,363,365,59,0,-2,521,0
1964,0,0,552,0,364,367,60,0,-2,521,0
1968,0,0,552,0,366,368,61,0,-2,521,0
1972,0,0,552,0,367,370,62,0,-2,521,0
1976,0,0,553,0,369,371,63,0,-7,522,0
1980,0,0,552,0,370,373,65,0,-1,522,0
1984,0,0,553,0,372,374,65,0,-6,522,0
1988,0,0,553,0,373,376,67,0,-6,523,0
1992,0,0,552,0,374,377,68,0,-1,523,0
1996,0,0,553,0,376,379,69,0,-6,524,0
2000,0,0,552,0,377,380,70,0,-1,523,0
2004,0,0,554,0,379,381,71,0,-10,525,0
2008,0,0,554,0,380,383,72,0,-10,526,0
2012,0,0,554,0,382,384,73,0,-9,527,0
2016,0,0,554,0,383,386,74,0,-9,528,0
2020,0,0,554,0,384,387,75,0,-8,529,0
2024,0,0,554,0,386,389,76,0,-8,530,0
2028,0,0,554,0,388,390,77,0,-7,531,0
2032,0,0,554,0,389,392,78,0,-7,532,0
2036,0,0,554,0,390,393,79,0,-7,532,0
2040,0,0,554,0,392,395,80,0,-6,533,0
2044,0,0,556,0,393,396,81,0,-16,535,0
2048,0,0,555,0,395,397,82,0,-10,536,0
2052,0,0,555,0,396,399,83,0,-9,537,0
2056,0,0,557,0,398,400,84,0,-18,540,0
2060,0,0,555,0,399,402,86,0,-8,541,0
2064,0,0,555,0,400,403,86,0,-7,541,0
2068,0,0,555,0,402,405,88,0,-7,542,0
2072,0,0,555,0,403,406,88,0,-7,542,0
2076,0,0,556,0,405,407,89,0,-11,543,0
2080,0,0,555,0,406,409,91,0,-6,544,0
2084,0,0,555,0,408,410,92,0,-6,544,0
2088,0,0,555,0,409,412,92,0,-6,544,0
2092,0,0,555,0,411,413,93,0,-6,545,0
2096,0,0,555,0,412,415,95,0,-6,545,0
2100,0,0,555,0,413,416,96,0,-5,545,0
2104,0,0,555,0,415,418,97,0,-5,545,0
2108,0,0,555,0,416,419,98,0,-5,545,0
2112,0,0,555,0,418,421,99,0,-5,545,0
2116,0,0,556,0,420,422,100,0,-10,546,0
2120,0,0,555,0,421,424,101,0,-5,546,0
2124,0,0,557,0,423,425,102,0,-14,548,0
2128,0,0,556,0,424,427,103,0,-9,549,0
2132,0,0,556,0,426,428,104,0,-8,549,0
2136,0,0,557,0,427,430,106,0,-13,551,0
2140,0,0,556,0,429,431,107,0,-8,551,0
2144,0,0,557,0,430,433,108,0,-12,552,0
2148,0,0,556,0,432,434,109,0,-7,553,0
2152,0,0,558,0,433,436,110,0,-16,555,0
2156,0,0,557,0,435,437,111,0,-11,556,0
2160,0,0,557,0,436,439,112,0,-10,556,0
2164,0,0,559,0,438,441,113,0,-19,559,0
