startUp	seesaw
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	93
1	93
1	93
1	93
1	94
1	94
1	94
1	94
1	94
1	94
1	94
1	94
1	94
1	94
1	94
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	93
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	93
	93
	93
	93
	93
	94
	94
	94
	94
	95
	95
	95
	96
	96
	96
	96
	97
	97
	97
	98
	98
	98
	98
	98
	99
	99
	99
	99
	99
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	100
	99
	99
	99
	99
	99
	98
	98
	98
	98
	97
	97
	97
	96
	96
	96
	96
	95
	95
	95
	94
	94
	94
	94
	93
	93
	93
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	92
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	93
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	94
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	95
	96
	96
	96
	97
	98
	98
	99
	100
	100
	101
	102
	102
	103
	104
	104
	105
	106
	106
	107
	107
	108
	109
	109
	110
	110
	111
	111
	112
	112
	113
	113
	114
	114
	115
	115
	116
	116
	117
	118
	118
	119
	119
	120
	120
	121
	121
	122
	122
	123
	123
	124
	124
	124
	125
	125
	125
	125
	126
	126
	126
	126
	126
	126
	125
	125
	124
	123
	122
	120
	119
	117
	116
	114
	112
	110
	108
	106
	104
	102
	100
	97
	95
	92
	90
	87
	84
	82
	79
	76
	73
	70
	68
	64
	62
	59
	56
	52
	50
	46
	43
	40
	37
	34
	31
	28
	24
	21
	18
	16
	13
	10
	7
	4
	2
	0
	-3
	-5
	-7
	-8
	-10
	-12
	-13
	-14
	-15
	-15
	-15
	-15
	-15
	-14
	-14
	-13
	-12
	-11
	-10
	-10
	-9
	-8
	-7
	-6
	-5
	-4
	-3
	-2
	-2
	-1
	0
	0
	1
	1
	2
	2
	2
	3
	3
	3
	4
	4
	4
	4
	4
	4
	4
	4
	4
	4
	4
	4
	4
	4
	3
	3
	3
	3
	3
	3
	3
	2
	2
	2
	2
	2
	2
	2
	2
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
